code	type	attribute	unit	profiles	layers	description	accuracy
BDFI33	Horizon	Bulk density fine earth - 33 kPa	kg/dm³	14924	78215	Bulk density of the fine earth fraction*, equilibrated at 33 kPa	35.0
BDFIAD	Horizon	Bulk density fine earth - air dry	kg/dm³	1786	8471	Bulk density of the fine earth fraction*, air dried	35.0
BDFIFM	Horizon	Bulk density fine earth - field moist	kg/dm³	5279	14219	Bulk density of the fine earth fraction*, field moist	35.0
BDFIOD	Horizon	Bulk density fine earth - oven dry	kg/dm³	25124	122693	Bulk density of the fine earth fraction*, oven dry	35.0
BDWS33	Horizon	Bulk density whole soil - 33 kPa	kg/dm³	26268	154901	Bulk density of the whole soil including coarse fragments, equilibrated at 33 kPa	35.0
BDWSAD	Horizon	Bulk density whole soil - air dry	kg/dm³	0	0	Bulk density of the whole soil including coarse fragments, air dried	35.0
BDWSFM	Horizon	Bulk density whole soil - field moist	kg/dm³	0	0	Bulk density of the whole soil including coarse fragments, field moist	35.0
BDWSOD	Horizon	Bulk density whole soil - oven dry	kg/dm³	14588	75422	Bulk density of the whole soil including coarse fragments, oven dry	35.0
CECPH7	Horizon	Cation exchange capacity - buffered at pH7	cmol(c)/kg	54278	295688	Capacity of the fine earth fraction* to hold exchangeable cations, estimated by buffering the soil at 'pH7'	20.0
CECPH8	Horizon	Cation exchange capacity - buffered at pH8	cmol(c)/kg	6422	23691	Capacity of the fine earth fraction* to hold exchangeable cations, estimated by buffering the soil at 'pH8'	20.0
CFAO	Site	Soil classification FAO	unitless	23890	0	Classification of the soil profile according to specified edition (year) of the FAO-Unesco Legend, up to soil unit level when available	
CFGR	Horizon	Coarse fragments gravimetric total	g/100g	39527	203083	Gravimetric content of coarse fragments* in the whole soil	20.0
CFVO	Horizon	Coarse fragments volumetric total	cm³/100cm³	45918	235002	Volumetric content of coarse fragments* in the whole soil	30.0
CLAY	Horizon	Clay total	g/100g	141640	607861	Gravimetric content of < X mm soil material in the fine earth fraction* (e.g. X = 0.002 mm as specified in the analytical method description)	15.0
CSTX	Site	Soil classification Soil taxonomy	unitless	21314	0	Classification of the soil profile according to specified edition (year) of USDA Soil Taxonomy, up to subgroup level when available	
CWRB	Site	Soil classification WRB	unitless	26664	0	Classification of the soil profile according to specified edition (year) of the World Reference Base for Soil Resources (WRB), up to qualifier level when available	
DSDS	Site	Depth of soil - sampled	cm	196381	0	Maximum depth of soil described and sampled (calculated)	
ECEC	Horizon	Effective cation exchange capacity	cmol(c)/kg	31708	132922	Capacity of the fine earth fraction* to hold exchangeable cations at the pH of the soil (ECEC). Conventionally approximated by summation of exchangeable bases (Ca2+, Mg2+, K+, and Na+) plus 1 N KCl exchangeable acidity (Al3+ and H+) in acidic soils	25.0
ELCO20	Horizon	Electrical conductivity - ratio 1:2	dS/m	8010	44596	Ability of a 1:2 soil water extract to conduct electrical current	10.0
ELCO25	Horizon	Electrical conductivity - ratio 1:2.5	dS/m	3313	15134	Ability of a 1:2.5 soil water extract to conduct electrical current	10.0
ELCO50	Horizon	Electrical conductivity - ratio 1:5	dS/m	23093	90944	Ability of a 1:5 soil water extract to conduct electrical current	10.0
ELCOSP	Horizon	Electrical conductivity - saturated paste	dS/m	19434	73517	Ability of a water saturated soil paste to conduct electrical current (ECe)	10.0
